2990_1,2990_2,2990_3,2990_4,2991_1,2991_10,2991_11,2991_2,2991_3,2991_4,2991_5,2991_6,2991_7,2991_8,2991_9,3149_3,3149_4,3149_5,3149_6,3149_7,3149_8,3150_1,3150_2,3150_3,3150_4,3150_5,3150_6,stop_id,stop_name,stop_latitude,stop_longitude,settlement,county
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000026,Excol Filling Station,54.10145519,-7.451074449,Belturbet,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8520B141571,Belturbet,54.1007064,-7.444555751,Belturbet,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000028,Centra Supermarket,54.09873917,-7.431234991,Belturbet,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000031,Oakview Nursing Home,54.09195869,-7.424494796,Oakview Nursing Home,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000033,Drumaloor Church,54.07137831,-7.407315928,Drumaloor Church,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8520B141581,Butlersbridge,54.04348142,-7.379725827,Butlersbridge,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000059,Saint Patricks Coll,54.00990456,-7.356562938,Cavan,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8520LL10008,Cavan Institute,53.99977393,-7.359312101,Cavan,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8520B1358603,Cavan Bus Station,53.99019788,-7.363286601,Cavan,County_Cavan
0,0,0,0,08:53:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000064,Cavan General,53.99865832,-7.374413535,Cavan,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000065,Cavan General Hospital,53.99880138,-7.374274121,Cavan,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8520B1358601,Cavan Bus Station,53.990198,-7.363287,Cavan,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8520LL10007,Cavan IT,54.00047007,-7.358416752,Cavan,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000059,Saint Patricks Coll,54.00990456,-7.356562938,Cavan,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8520B108141,Butlersbridge,54.04556332,-7.380916363,Butlersbridge,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000032,Drumaloor Church,54.07133383,-7.407408234,Drumaloor Church,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000030,Oakview Nursing Home,54.09199507,-7.42458601,Oakview Nursing Home,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000029,Centra Supermarket,54.0986583,-7.431236098,Belturbet,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8520B1456801,Belturbet,54.10060778,-7.444602938,Belturbet,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000027,Excol Filling Station,54.10140079,-7.450968139,Belturbet,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000022,Staghall Church,54.09733745,-7.462533801,Staghall Church,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000021,Slieve Russell Hotel,54.09710344,-7.557322768,Slieve Russell Hotel,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000020,Yellow Road,54.110659,-7.576188,Ballyconnell,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000018,Ballyconnell Garda Station,54.11884096,-7.580096365,Ballyconnell,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000036,Ballyconnell Courthouse,54.11695516,-7.585637033,Ballyconnell,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000016,Half Way House,54.11400022,-7.645130369,Half Way House,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000077,Bawnboy Petrol Station,54.120861,-7.675497,Bawnboy Petrol Station,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000012,Dernacrieve Cross,54.15416092,-7.717657646,Dernacrieve Cross,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000010,Post Office,54.19210407,-7.70494155,Swanlinbar,County_Cavan
0,0,0,0,0,17:08:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8520B1521601,Swanlinbar,54.19608112,-7.703472724,Swanlinbar,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8520B557241,Swanlinbar,54.19608093,-7.703396104,Swanlinbar,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000011,Post Office,54.19213076,-7.704834099,Swanlinbar,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000013,Dernacrieve Cross,54.15419661,-7.717550241,Dernacrieve Cross,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000014,Maguire's Shop,54.12097853,-7.675679551,Maguire's Shop,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000015,Half Way House,54.11419804,-7.645174562,Half Way House,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000078,Ballyconnell Courthouse,54.117018,-7.585545,Ballyconnell,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000017,Ballyconnell Garda Station,54.11890396,-7.58012632,Ballyconnell,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000019,Yellow Road,54.11073919,-7.575957362,Ballyconnell,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000021,Slieve Russell Hotel,54.09710344,-7.557322768,Slieve Russell Hotel,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000025,Staghall Church,54.0974011,-7.462701149,Staghall Church,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000026,Excol Filling Station,54.10145519,-7.451074449,Belturbet,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8520B141571,Belturbet,54.1007064,-7.444555751,Belturbet,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000028,Centra Supermarket,54.09873917,-7.431234991,Belturbet,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000031,Oakview Nursing Home,54.09195869,-7.424494796,Oakview Nursing Home,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000033,Drumaloor Church,54.07137831,-7.407315928,Drumaloor Church,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8520B141581,Butlersbridge,54.04348142,-7.379725827,Butlersbridge,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000059,Saint Patricks Coll,54.00990456,-7.356562938,Cavan,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8520LL10008,Cavan Institute,53.99977393,-7.359312101,Cavan,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8520B1358603,Cavan Bus Station,53.99019788,-7.363286601,Cavan,County_Cavan
0,0,0,0,08:53:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000064,Cavan General,53.99865832,-7.374413535,Cavan,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000065,Cavan General Hospital,53.99880138,-7.374274121,Cavan,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8520B1358601,Cavan Bus Station,53.990198,-7.363287,Cavan,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8520LL10007,Cavan IT,54.00047007,-7.358416752,Cavan,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000059,Saint Patricks Coll,54.00990456,-7.356562938,Cavan,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8520B108141,Butlersbridge,54.04556332,-7.380916363,Butlersbridge,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000032,Drumaloor Church,54.07133383,-7.407408234,Drumaloor Church,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000030,Oakview Nursing Home,54.09199507,-7.42458601,Oakview Nursing Home,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000029,Centra Supermarket,54.0986583,-7.431236098,Belturbet,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8520B1456801,Belturbet,54.10060778,-7.444602938,Belturbet,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000027,Excol Filling Station,54.10140079,-7.450968139,Belturbet,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000022,Staghall Church,54.09733745,-7.462533801,Staghall Church,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000021,Slieve Russell Hotel,54.09710344,-7.557322768,Slieve Russell Hotel,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000020,Yellow Road,54.110659,-7.576188,Ballyconnell,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000018,Ballyconnell Garda Station,54.11884096,-7.580096365,Ballyconnell,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000036,Ballyconnell Courthouse,54.11695516,-7.585637033,Ballyconnell,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000016,Half Way House,54.11400022,-7.645130369,Half Way House,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000077,Bawnboy Petrol Station,54.120861,-7.675497,Bawnboy Petrol Station,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000012,Dernacrieve Cross,54.15416092,-7.717657646,Dernacrieve Cross,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000010,Post Office,54.19210407,-7.70494155,Swanlinbar,County_Cavan
0,0,0,0,0,0,17:08:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8520B1521601,Swanlinbar,54.19608112,-7.703472724,Swanlinbar,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8520B557241,Swanlinbar,54.19608093,-7.703396104,Swanlinbar,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000011,Post Office,54.19213076,-7.704834099,Swanlinbar,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000013,Dernacrieve Cross,54.15419661,-7.717550241,Dernacrieve Cross,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000014,Maguire's Shop,54.12097853,-7.675679551,Maguire's Shop,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000015,Half Way House,54.11419804,-7.645174562,Half Way House,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000078,Ballyconnell Courthouse,54.117018,-7.585545,Ballyconnell,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000017,Ballyconnell Garda Station,54.11890396,-7.58012632,Ballyconnell,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000019,Yellow Road,54.11073919,-7.575957362,Ballyconnell,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000021,Slieve Russell Hotel,54.09710344,-7.557322768,Slieve Russell Hotel,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000025,Staghall Church,54.0974011,-7.462701149,Staghall Church,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000026,Excol Filling Station,54.10145519,-7.451074449,Belturbet,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8520B141571,Belturbet,54.1007064,-7.444555751,Belturbet,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000028,Centra Supermarket,54.09873917,-7.431234991,Belturbet,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000031,Oakview Nursing Home,54.09195869,-7.424494796,Oakview Nursing Home,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000033,Drumaloor Church,54.07137831,-7.407315928,Drumaloor Church,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8520B141581,Butlersbridge,54.04348142,-7.379725827,Butlersbridge,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000059,Saint Patricks Coll,54.00990456,-7.356562938,Cavan,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8520LL10008,Cavan Institute,53.99977393,-7.359312101,Cavan,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8520B1358603,Cavan Bus Station,53.99019788,-7.363286601,Cavan,County_Cavan
0,0,0,0,0,0,0,10:53:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000064,Cavan General,53.99865832,-7.374413535,Cavan,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8520B557241,Swanlinbar,54.19608093,-7.703396104,Swanlinbar,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000011,Post Office,54.19213076,-7.704834099,Swanlinbar,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000013,Dernacrieve Cross,54.15419661,-7.717550241,Dernacrieve Cross,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000014,Maguire's Shop,54.12097853,-7.675679551,Maguire's Shop,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000015,Half Way House,54.11419804,-7.645174562,Half Way House,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000078,Ballyconnell Courthouse,54.117018,-7.585545,Ballyconnell,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000017,Ballyconnell Garda Station,54.11890396,-7.58012632,Ballyconnell,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000019,Yellow Road,54.11073919,-7.575957362,Ballyconnell,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000021,Slieve Russell Hotel,54.09710344,-7.557322768,Slieve Russell Hotel,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000025,Staghall Church,54.0974011,-7.462701149,Staghall Church,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000026,Excol Filling Station,54.10145519,-7.451074449,Belturbet,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8520B141571,Belturbet,54.1007064,-7.444555751,Belturbet,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000028,Centra Supermarket,54.09873917,-7.431234991,Belturbet,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000031,Oakview Nursing Home,54.09195869,-7.424494796,Oakview Nursing Home,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000033,Drumaloor Church,54.07137831,-7.407315928,Drumaloor Church,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8520B141581,Butlersbridge,54.04348142,-7.379725827,Butlersbridge,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000059,Saint Patricks Coll,54.00990456,-7.356562938,Cavan,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8520LL10008,Cavan Institute,53.99977393,-7.359312101,Cavan,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8520B1358603,Cavan Bus Station,53.99019788,-7.363286601,Cavan,County_Cavan
0,0,0,0,0,0,0,0,10:53:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000064,Cavan General,53.99865832,-7.374413535,Cavan,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8520B557241,Swanlinbar,54.19608093,-7.703396104,Swanlinbar,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000011,Post Office,54.19213076,-7.704834099,Swanlinbar,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000013,Dernacrieve Cross,54.15419661,-7.717550241,Dernacrieve Cross,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000014,Maguire's Shop,54.12097853,-7.675679551,Maguire's Shop,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000015,Half Way House,54.11419804,-7.645174562,Half Way House,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000078,Ballyconnell Courthouse,54.117018,-7.585545,Ballyconnell,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000017,Ballyconnell Garda Station,54.11890396,-7.58012632,Ballyconnell,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000019,Yellow Road,54.11073919,-7.575957362,Ballyconnell,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000021,Slieve Russell Hotel,54.09710344,-7.557322768,Slieve Russell Hotel,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000025,Staghall Church,54.0974011,-7.462701149,Staghall Church,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000026,Excol Filling Station,54.10145519,-7.451074449,Belturbet,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8520B141571,Belturbet,54.1007064,-7.444555751,Belturbet,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000028,Centra Supermarket,54.09873917,-7.431234991,Belturbet,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000031,Oakview Nursing Home,54.09195869,-7.424494796,Oakview Nursing Home,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000033,Drumaloor Church,54.07137831,-7.407315928,Drumaloor Church,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8520B141581,Butlersbridge,54.04348142,-7.379725827,Butlersbridge,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000059,Saint Patricks Coll,54.00990456,-7.356562938,Cavan,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8520LL10008,Cavan Institute,53.99977393,-7.359312101,Cavan,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8520B1358603,Cavan Bus Station,53.99019788,-7.363286601,Cavan,County_Cavan
0,0,0,0,0,0,0,0,0,15:28:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000064,Cavan General,53.99865832,-7.374413535,Cavan,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8520B557241,Swanlinbar,54.19608093,-7.703396104,Swanlinbar,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000011,Post Office,54.19213076,-7.704834099,Swanlinbar,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000013,Dernacrieve Cross,54.15419661,-7.717550241,Dernacrieve Cross,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000014,Maguire's Shop,54.12097853,-7.675679551,Maguire's Shop,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000015,Half Way House,54.11419804,-7.645174562,Half Way House,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000078,Ballyconnell Courthouse,54.117018,-7.585545,Ballyconnell,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000017,Ballyconnell Garda Station,54.11890396,-7.58012632,Ballyconnell,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000019,Yellow Road,54.11073919,-7.575957362,Ballyconnell,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000021,Slieve Russell Hotel,54.09710344,-7.557322768,Slieve Russell Hotel,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000025,Staghall Church,54.0974011,-7.462701149,Staghall Church,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000026,Excol Filling Station,54.10145519,-7.451074449,Belturbet,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8520B141571,Belturbet,54.1007064,-7.444555751,Belturbet,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000028,Centra Supermarket,54.09873917,-7.431234991,Belturbet,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000031,Oakview Nursing Home,54.09195869,-7.424494796,Oakview Nursing Home,County_Cavan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852000033,Drumaloor Church,54.07137831,-7.407315928,Drumaloor Church,County_Cavan
